mode: set
ip2country-api/cmd/main.go:15.60,17.2 1 0
ip2country-api/cmd/main.go:21.42,24.16 2 1
ip2country-api/cmd/main.go:24.16,26.3 1 1
ip2country-api/cmd/main.go:29.2,30.16 2 1
ip2country-api/cmd/main.go:30.16,32.3 1 1
ip2country-api/cmd/main.go:35.2,52.20 9 1
ip2country-api/cmd/main.go:55.13,57.16 2 1
ip2country-api/cmd/main.go:57.16,59.3 1 0
ip2country-api/cmd/main.go:61.2,62.53 2 1
ip2country-api/cmd/main.go:62.53,64.3 1 0
ip2country-api/pkg/handlers/ip_handlers.go:17.93,18.54 1 1
ip2country-api/pkg/handlers/ip_handlers.go:18.54,20.41 1 1
ip2country-api/pkg/handlers/ip_handlers.go:20.41,25.4 4 1
ip2country-api/pkg/handlers/ip_handlers.go:28.3,29.15 2 1
ip2country-api/pkg/handlers/ip_handlers.go:29.15,34.4 4 1
ip2country-api/pkg/handlers/ip_handlers.go:37.3,38.17 2 1
ip2country-api/pkg/handlers/ip_handlers.go:38.17,42.11 2 1
ip2country-api/pkg/handlers/ip_handlers.go:43.49,45.80 2 1
ip2country-api/pkg/handlers/ip_handlers.go:46.50,48.82 2 1
ip2country-api/pkg/handlers/ip_handlers.go:49.12,51.94 2 0
ip2country-api/pkg/handlers/ip_handlers.go:53.4,53.10 1 1
ip2country-api/pkg/handlers/ip_handlers.go:57.3,59.36 3 1
ip2country-api/pkg/handlers/router.go:13.3,18.2 1 0
ip2country-api/pkg/config/config.go:21.30,23.40 1 1
ip2country-api/pkg/config/config.go:23.40,25.3 1 1
ip2country-api/pkg/config/config.go:27.2,31.20 3 1
ip2country-api/pkg/config/config.go:31.20,33.3 1 1
ip2country-api/pkg/config/config.go:34.2,38.18 3 1
ip2country-api/pkg/config/config.go:38.18,40.3 1 1
ip2country-api/pkg/config/config.go:41.2,46.24 4 1
ip2country-api/pkg/config/config.go:46.24,48.3 1 1
ip2country-api/pkg/config/config.go:48.8,50.17 2 1
ip2country-api/pkg/config/config.go:50.17,52.4 1 1
ip2country-api/pkg/config/config.go:53.3,53.31 1 1
ip2country-api/pkg/config/config.go:57.2,58.19 2 1
ip2country-api/pkg/config/config.go:58.19,60.3 1 1
ip2country-api/pkg/config/config.go:60.8,62.17 2 1
ip2country-api/pkg/config/config.go:62.17,64.4 1 1
ip2country-api/pkg/config/config.go:65.3,65.21 1 1
ip2country-api/pkg/config/config.go:68.2,68.20 1 1
ip2country-api/pkg/ratelimit/ratelimit.go:20.49,25.2 1 1
ip2country-api/pkg/ratelimit/ratelimit.go:28.33,36.38 4 1
ip2country-api/pkg/ratelimit/ratelimit.go:36.38,39.3 2 1
ip2country-api/pkg/ratelimit/ratelimit.go:42.2,42.36 1 1
ip2country-api/pkg/ratelimit/ratelimit.go:42.36,44.3 1 1
ip2country-api/pkg/ratelimit/ratelimit.go:47.2,48.12 2 1
ip2country-api/pkg/ip2country/ip2country.go:30.66,31.16 1 1
ip2country-api/pkg/ip2country/ip2country.go:32.13,33.33 1 1
ip2country-api/pkg/ip2country/ip2country.go:34.14,36.67 1 1
ip2country-api/pkg/ip2country/ip2country.go:37.15,39.68 1 1
ip2country-api/pkg/ip2country/ip2country.go:40.10,41.66 1 1
ip2country-api/pkg/ip2country/ip2country.go:53.58,59.43 2 1
ip2country-api/pkg/ip2country/ip2country.go:59.43,61.3 1 1
ip2country-api/pkg/ip2country/ip2country.go:63.2,63.21 1 1
ip2country-api/pkg/ip2country/ip2country.go:67.39,69.16 2 1
ip2country-api/pkg/ip2country/ip2country.go:69.16,71.3 1 1
ip2country-api/pkg/ip2country/ip2country.go:72.2,76.16 4 1
ip2country-api/pkg/ip2country/ip2country.go:76.16,78.3 1 0
ip2country-api/pkg/ip2country/ip2country.go:80.2,83.33 3 1
ip2country-api/pkg/ip2country/ip2country.go:83.33,84.23 1 1
ip2country-api/pkg/ip2country/ip2country.go:84.23,86.4 1 1
ip2country-api/pkg/ip2country/ip2country.go:87.3,94.4 4 1
ip2country-api/pkg/ip2country/ip2country.go:97.2,97.12 1 1
ip2country-api/pkg/ip2country/ip2country.go:101.32,104.2 2 1
ip2country-api/pkg/ip2country/ip2country.go:107.59,109.20 1 1
ip2country-api/pkg/ip2country/ip2country.go:109.20,111.3 1 1
ip2country-api/pkg/ip2country/ip2country.go:113.2,117.12 4 1
ip2country-api/pkg/ip2country/ip2country.go:117.12,119.3 1 1
ip2country-api/pkg/ip2country/ip2country.go:121.2,121.20 1 1
