mode: set
ip2country-api/cmd/main.go:20.60,22.2 1 0
ip2country-api/cmd/main.go:26.42,29.16 2 1
ip2country-api/cmd/main.go:29.16,31.3 1 1
ip2country-api/cmd/main.go:34.2,35.16 2 1
ip2country-api/cmd/main.go:35.16,37.3 1 1
ip2country-api/cmd/main.go:40.2,58.20 7 1
ip2country-api/cmd/main.go:61.13,63.16 2 0
ip2country-api/cmd/main.go:63.16,65.3 1 0
ip2country-api/cmd/main.go:68.2,72.12 3 0
ip2country-api/cmd/main.go:72.12,74.80 2 0
ip2country-api/cmd/main.go:74.80,76.4 1 0
ip2country-api/cmd/main.go:80.2,88.45 5 0
ip2country-api/cmd/main.go:88.45,90.3 1 0
ip2country-api/cmd/main.go:91.2,91.42 1 0
